============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 24720/40755
  DTW 进度: 24730/40755
  DTW 进度: 24740/40755
  DTW 进度: 24750/40755
  DTW 进度: 24760/40755
  DTW 进度: 24770/40755
  DTW 进度: 24780/40755
  DTW 进度: 24790/40755
  DTW 进度: 24800/40755
  DTW 进度: 24810/40755
  DTW 进度: 24820/40755
  DTW 进度: 24830/40755
  DTW 进度: 24840/40755
  DTW 进度: 24850/40755
  DTW 进度: 24860/40755
  DTW 进度: 24870/40755
  DTW 进度: 24880/40755
  DTW 进度: 24890/40755
  DTW 进度: 24900/40755
  DTW 进度: 24910/40755
  DTW 进度: 24920/40755
  DTW 进度: 24930/40755
  DTW 进度: 24940/40755
  DTW 进度: 24950/40755
  DTW 进度: 24960/40755
  DTW 进度: 24970/40755
  DTW 进度: 24980/40755
  DTW 进度: 24990/40755
  DTW 进度: 25000/40755
  DTW 进度: 25010/40755
  DTW 进度: 25020/40755
  DTW 进度: 25030/40755
  DTW 进度: 25040/40755
  DTW 进度: 25050/40755
  DTW 进度: 25060/40755
  DTW 进度: 25070/40755
  DTW 进度: 25080/40755
  DTW 进度: 25090/40755
  DTW 进度: 25100/40755
  DTW 进度: 25110/40755
  DTW 进度: 25120/40755
  DTW 进度: 25130/40755
  DTW 进度: 25140/40755
  DTW 进度: 25150/40755
  DTW 进度: 25160/40755
  DTW 进度: 25170/40755
  DTW 进度: 25180/40755
  DTW 进度: 25190/40755
  DTW 进度: 25200/40755
  DTW 进度: 25210/40755
  DTW 进度: 25220/40755
  DTW 进度: 25230/40755
  DTW 进度: 25240/40755
  DTW 进度: 25250/40755
  DTW 进度: 25260/40755
  DTW 进度: 25270/40755
  DTW 进度: 25280/40755
  DTW 进度: 25290/40755
  DTW 进度: 25300/40755
  DTW 进度: 25310/40755
  DTW 进度: 25320/40755
  DTW 进度: 25330/40755
  DTW 进度: 25340/40755
  DTW 进度: 25350/40755
  DTW 进度: 25360/40755
  DTW 进度: 25370/40755
  DTW 进度: 25380/40755
  DTW 进度: 25390/40755
  DTW 进度: 25400/40755
  DTW 进度: 25410/40755
  DTW 进度: 25420/40755
  DTW 进度: 25430/40755
  DTW 进度: 25440/40755
  DTW 进度: 25450/40755
  DTW 进度: 25460/40755
  DTW 进度: 25470/40755
  DTW 进度: 25480/40755
  DTW 进度: 25490/40755
  DTW 进度: 25500/40755
  DTW 进度: 25510/40755
  DTW 进度: 25520/40755
  DTW 进度: 25530/40755
  DTW 进度: 25540/40755
  DTW 进度: 25550/40755
  DTW 进度: 25560/40755
  DTW 进度: 25570/40755
  DTW 进度: 25580/40755
  DTW 进度: 25590/40755
  DTW 进度: 25600/40755
  DTW 进度: 25610/40755
  DTW 进度: 25620/40755
  DTW 进度: 25630/40755
  DTW 进度: 25640/40755
  DTW 进度: 25650/40755
  DTW 进度: 25660/40755
  DTW 进度: 25670/40755
  DTW 进度: 25680/40755
  DTW 进度: 25690/40755
  DTW 进度: 25700/40755
  DTW 进度: 25710/40755
  DTW 进度: 25720/40755
  DTW 进度: 25730/40755
  DTW 进度: 25740/40755
  DTW 进度: 25750/40755
  DTW 进度: 25760/40755
  DTW 进度: 25770/40755
  DTW 进度: 25780/40755
  DTW 进度: 25790/40755
  DTW 进度: 25800/40755
  DTW 进度: 25810/40755
  DTW 进度: 25820/40755
  DTW 进度: 25830/40755
  DTW 进度: 25840/40755
  DTW 进度: 25850/40755
  DTW 进度: 25860/40755
  DTW 进度: 25870/40755
  DTW 进度: 25880/40755
  DTW 进度: 25890/40755
  DTW 进度: 25900/40755
  DTW 进度: 25910/40755
  DTW 进度: 25920/40755
  DTW 进度: 25930/40755
  DTW 进度: 25940/40755
  DTW 进度: 25950/40755
  DTW 进度: 25960/40755
  DTW 进度: 25970/40755
  DTW 进度: 25980/40755
  DTW 进度: 25990/40755
  DTW 进度: 26000/40755
  DTW 进度: 26010/40755
  DTW 进度: 26020/40755
  DTW 进度: 26030/40755
  DTW 进度: 26040/40755
  DTW 进度: 26050/40755
  DTW 进度: 26060/40755
  DTW 进度: 26070/40755
  DTW 进度: 26080/40755
  DTW 进度: 26090/40755
  DTW 进度: 26100/40755
  DTW 进度: 26110/40755
  DTW 进度: 26120/40755
  DTW 进度: 26130/40755
  DTW 进度: 26140/40755
  DTW 进度: 26150/40755
  DTW 进度: 26160/40755
  DTW 进度: 26170/40755
  DTW 进度: 26180/40755
  DTW 进度: 26190/40755
  DTW 进度: 26200/40755
  DTW 进度: 26210/40755
  DTW 进度: 26220/40755
  DTW 进度: 26230/40755
  DTW 进度: 26240/40755
  DTW 进度: 26250/40755
  DTW 进度: 26260/40755
  DTW 进度: 26270/40755
  DTW 进度: 26280/40755
  DTW 进度: 26290/40755
  DTW 进度: 26300/40755
  DTW 进度: 26310/40755
  DTW 进度: 26320/40755
  DTW 进度: 26330/40755
  DTW 进度: 26340/40755
  DTW 进度: 26350/40755
  DTW 进度: 26360/40755
  DTW 进度: 26370/40755
  DTW 进度: 26380/40755
  DTW 进度: 26390/40755
  DTW 进度: 26400/40755
  DTW 进度: 26410/40755
  DTW 进度: 26420/40755
  DTW 进度: 26430/40755
  DTW 进度: 26440/40755
  DTW 进度: 26450/40755
  DTW 进度: 26460/40755
  DTW 进度: 26470/40755
  DTW 进度: 26480/40755
  DTW 进度: 26490/40755
  DTW 进度: 26500/40755
  DTW 进度: 26510/40755
  DTW 进度: 26520/40755
  DTW 进度: 26530/40755
  DTW 进度: 26540/40755
  DTW 进度: 26550/40755
  DTW 进度: 26560/40755
  DTW 进度: 26570/40755
  DTW 进度: 26580/40755
  DTW 进度: 26590/40755
  DTW 进度: 26600/40755
  DTW 进度: 26610/40755
  DTW 进度: 26620/40755
  DTW 进度: 26630/40755
  DTW 进度: 26640/40755
  DTW 进度: 26650/40755
  DTW 进度: 26660/40755
  DTW 进度: 26670/40755
  DTW 进度: 26680/40755
  DTW 进度: 26690/40755
  DTW 进度: 26700/40755
  DTW 进度: 26710/40755
  DTW 进度: 26720/40755
  DTW 进度: 26730/40755
  DTW 进度: 26740/40755
  DTW 进度: 26750/40755
  DTW 进度: 26760/40755
  DTW 进度: 26770/40755
  DTW 进度: 26780/40755
  DTW 进度: 26790/40755
  DTW 进度: 26800/40755
  DTW 进度: 26810/40755
  DTW 进度: 26820/40755
  DTW 进度: 26830/40755
  DTW 进度: 26840/40755
  DTW 进度: 26850/40755
  DTW 进度: 26860/40755
  DTW 进度: 26870/40755
  DTW 进度: 26880/40755
  DTW 进度: 26890/40755
  DTW 进度: 26900/40755
  DTW 进度: 26910/40755
  DTW 进度: 26920/40755
  DTW 进度: 26930/40755
  DTW 进度: 26940/40755
  DTW 进度: 26950/40755
  DTW 进度: 26960/40755
  DTW 进度: 26970/40755
  DTW 进度: 26980/40755
  DTW 进度: 26990/40755
  DTW 进度: 27000/40755
  DTW 进度: 27010/40755
  DTW 进度: 27020/40755
  DTW 进度: 27030/40755
  DTW 进度: 27040/40755
  DTW 进度: 27050/40755
  DTW 进度: 27060/40755
  DTW 进度: 27070/40755
  DTW 进度: 27080/40755
  DTW 进度: 27090/40755
  DTW 进度: 27100/40755
  DTW 进度: 27110/40755
  DTW 进度: 27120/40755
  DTW 进度: 27130/40755
  DTW 进度: 27140/40755
  DTW 进度: 27150/40755
  DTW 进度: 27160/40755
  DTW 进度: 27170/40755
  DTW 进度: 27180/40755
  DTW 进度: 27190/40755
  DTW 进度: 27200/40755
  DTW 进度: 27210/40755
  DTW 进度: 27220/40755
  DTW 进度: 27230/40755
  DTW 进度: 27240/40755
  DTW 进度: 27250/40755
  DTW 进度: 27260/40755
  DTW 进度: 27270/40755
  DTW 进度: 27280/40755
  DTW 进度: 27290/40755
  DTW 进度: 27300/40755
  DTW 进度: 27310/40755
  DTW 进度: 27320/40755
  DTW 进度: 27330/40755
  DTW 进度: 27340/40755
  DTW 进度: 27350/40755
  DTW 进度: 27360/40755
  DTW 进度: 27370/40755
  DTW 进度: 27380/40755
  DTW 进度: 27390/40755
  DTW 进度: 27400/40755
  DTW 进度: 27410/40755
  DTW 进度: 27420/40755
  DTW 进度: 27430/40755
  DTW 进度: 27440/40755
  DTW 进度: 27450/40755
  DTW 进度: 27460/40755
  DTW 进度: 27470/40755
  DTW 进度: 27480/40755
  DTW 进度: 27490/40755
  DTW 进度: 27500/40755
  DTW 进度: 27510/40755
  DTW 进度: 27520/40755
  DTW 进度: 27530/40755
  DTW 进度: 27540/40755
  DTW 进度: 27550/40755
  DTW 进度: 27560/40755
  DTW 进度: 27570/40755
  DTW 进度: 27580/40755
  DTW 进度: 27590/40755
  DTW 进度: 27600/40755
  DTW 进度: 27610/40755
  DTW 进度: 27620/40755
  DTW 进度: 27630/40755
  DTW 进度: 27640/40755
  DTW 进度: 27650/40755
  DTW 进度: 27660/40755
  DTW 进度: 27670/40755
  DTW 进度: 27680/40755
  DTW 进度: 27690/40755
  DTW 进度: 27700/40755
  DTW 进度: 27710/40755
  DTW 进度: 27720/40755
  DTW 进度: 27730/40755
  DTW 进度: 27740/40755
  DTW 进度: 27750/40755
  DTW 进度: 27760/40755
  DTW 进度: 27770/40755
  DTW 进度: 27780/40755
  DTW 进度: 27790/40755
  DTW 进度: 27800/40755
  DTW 进度: 27810/40755
  DTW 进度: 27820/40755
  DTW 进度: 27830/40755
  DTW 进度: 27840/40755
  DTW 进度: 27850/40755
  DTW 进度: 27860/40755
  DTW 进度: 27870/40755
  DTW 进度: 27880/40755
  DTW 进度: 27890/40755
  DTW 进度: 27900/40755
  DTW 进度: 27910/40755
  DTW 进度: 27920/40755
  DTW 进度: 27930/40755
  DTW 进度: 27940/40755
  DTW 进度: 27950/40755
  DTW 进度: 27960/40755
  DTW 进度: 27970/40755
  DTW 进度: 27980/40755
  DTW 进度: 27990/40755
  DTW 进度: 28000/40755
  DTW 进度: 28010/40755
  DTW 进度: 28020/40755
  DTW 进度: 28030/40755
  DTW 进度: 28040/40755
  DTW 进度: 28050/40755
  DTW 进度: 28060/40755
  DTW 进度: 28070/40755
  DTW 进度: 28080/40755
  DTW 进度: 28090/40755
  DTW 进度: 28100/40755
  DTW 进度: 28110/40755
  DTW 进度: 28120/40755
  DTW 进度: 28130/40755
  DTW 进度: 28140/40755
  DTW 进度: 28150/40755
  DTW 进度: 28160/40755
  DTW 进度: 28170/40755
  DTW 进度: 28180/40755
  DTW 进度: 28190/40755
  DTW 进度: 28200/40755
  DTW 进度: 28210/40755
  DTW 进度: 28220/40755
  DTW 进度: 28230/40755
  DTW 进度: 28240/40755
  DTW 进度: 28250/40755
  DTW 进度: 28260/40755
  DTW 进度: 28270/40755
  DTW 进度: 28280/40755
  DTW 进度: 28290/40755
  DTW 进度: 28300/40755
  DTW 进度: 28310/40755
  DTW 进度: 28320/40755
  DTW 进度: 28330/40755
  DTW 进度: 28340/40755
  DTW 进度: 28350/40755
  DTW 进度: 28360/40755
  DTW 进度: 28370/40755
  DTW 进度: 28380/40755
  DTW 进度: 28390/40755
  DTW 进度: 28400/40755
  DTW 进度: 28410/40755
  DTW 进度: 28420/40755
  DTW 进度: 28430/40755
  DTW 进度: 28440/40755
  DTW 进度: 28450/40755
  DTW 进度: 28460/40755
  DTW 进度: 28470/40755
  DTW 进度: 28480/40755
  DTW 进度: 28490/40755
  DTW 进度: 28500/40755
  DTW 进度: 28510/40755
  DTW 进度: 28520/40755
  DTW 进度: 28530/40755
  DTW 进度: 28540/40755
  DTW 进度: 28550/40755
  DTW 进度: 28560/40755
  DTW 进度: 28570/40755
  DTW 进度: 28580/40755
  DTW 进度: 28590/40755
  DTW 进度: 28600/40755
  DTW 进度: 28610/40755
  DTW 进度: 28620/40755
  DTW 进度: 28630/40755
  DTW 进度: 28640/40755
  DTW 进度: 28650/40755
  DTW 进度: 28660/40755
  DTW 进度: 28670/40755
  DTW 进度: 28680/40755
  DTW 进度: 28690/40755
  DTW 进度: 28700/40755
  DTW 进度: 28710/40755
  DTW 进度: 28720/40755
  DTW 进度: 28730/40755
  DTW 进度: 28740/40755
  DTW 进度: 28750/40755
  DTW 进度: 28760/40755
  DTW 进度: 28770/40755
  DTW 进度: 28780/40755
  DTW 进度: 28790/40755
  DTW 进度: 28800/40755
  DTW 进度: 28810/40755
  DTW 进度: 28820/40755
  DTW 进度: 28830/40755
  DTW 进度: 28840/40755
  DTW 进度: 28850/40755
  DTW 进度: 28860/40755
  DTW 进度: 28870/40755
  DTW 进度: 28880/40755
  DTW 进度: 28890/40755
  DTW 进度: 28900/40755
  DTW 进度: 28910/40755
  DTW 进度: 28920/40755
  DTW 进度: 28930/40755
  DTW 进度: 28940/40755
  DTW 进度: 28950/40755
  DTW 进度: 28960/40755
  DTW 进度: 28970/40755
  DTW 进度: 28980/40755
  DTW 进度: 28990/40755
  DTW 进度: 29000/40755
  DTW 进度: 29010/40755
  DTW 进度: 29020/40755
  DTW 进度: 29030/40755
  DTW 进度: 29040/40755
  DTW 进度: 29050/40755
  DTW 进度: 29060/40755
  DTW 进度: 29070/40755
  DTW 进度: 29080/40755
  DTW 进度: 29090/40755
  DTW 进度: 29100/40755
  DTW 进度: 29110/40755
  DTW 进度: 29120/40755
  DTW 进度: 29130/40755
  DTW 进度: 29140/40755
  DTW 进度: 29150/40755
  DTW 进度: 29160/40755
  DTW 进度: 29170/40755
  DTW 进度: 29180/40755
  DTW 进度: 29190/40755
  DTW 进度: 29200/40755
  DTW 进度: 29210/40755
  DTW 进度: 29220/40755
  DTW 进度: 29230/40755
  DTW 进度: 29240/40755
  DTW 进度: 29250/40755
  DTW 进度: 29260/40755
  DTW 进度: 29270/40755
  DTW 进度: 29280/40755
  DTW 进度: 29290/40755
  DTW 进度: 29300/40755
  DTW 进度: 29310/40755
  DTW 进度: 29320/40755
  DTW 进度: 29330/40755
  DTW 进度: 29340/40755
  DTW 进度: 29350/40755
  DTW 进度: 29360/40755
  DTW 进度: 29370/40755
  DTW 进度: 29380/40755
  DTW 进度: 29390/40755
  DTW 进度: 29400/40755
  DTW 进度: 29410/40755
  DTW 进度: 29420/40755
  DTW 进度: 29430/40755
  DTW 进度: 29440/40755
  DTW 进度: 29450/40755
  DTW 进度: 29460/40755
  DTW 进度: 29470/40755
  DTW 进度: 29480/40755
  DTW 进度: 29490/40755
  DTW 进度: 29500/40755
  DTW 进度: 29510/40755
  DTW 进度: 29520/40755
  DTW 进度: 29530/40755
  DTW 进度: 29540/40755
  DTW 进度: 29550/40755
  DTW 进度: 29560/40755
  DTW 进度: 29570/40755
  DTW 进度: 29580/40755
  DTW 进度: 29590/40755
  DTW 进度: 29600/40755
  DTW 进度: 29610/40755
  DTW 进度: 29620/40755
  DTW 进度: 29630/40755
  DTW 进度: 29640/40755
  DTW 进度: 29650/40755
  DTW 进度: 29660/40755
  DTW 进度: 29670/40755
  DTW 进度: 29680/40755
  DTW 进度: 29690/40755
  DTW 进度: 29700/40755
  DTW 进度: 29710/40755
  DTW 进度: 29720/40755
  DTW 进度: 29730/40755
  DTW 进度: 29740/40755
  DTW 进度: 29750/40755
  DTW 进度: 29760/40755
  DTW 进度: 29770/40755
  DTW 进度: 29780/40755
  DTW 进度: 29790/40755
  DTW 进度: 29800/40755
  DTW 进度: 29810/40755
  DTW 进度: 29820/40755
  DTW 进度: 29830/40755
  DTW 进度: 29840/40755
  DTW 进度: 29850/40755
  DTW 进度: 29860/40755
  DTW 进度: 29870/40755
  DTW 进度: 29880/40755
  DTW 进度: 29890/40755
  DTW 进度: 29900/40755
  DTW 进度: 29910/40755
  DTW 进度: 29920/40755
  DTW 进度: 29930/40755
  DTW 进度: 29940/40755
  DTW 进度: 29950/40755
  DTW 进度: 29960/40755
  DTW 进度: 29970/40755
  DTW 进度: 29980/40755
  DTW 进度: 29990/40755
  DTW 进度: 30000/40755
  DTW 进度: 30010/40755
  DTW 进度: 30020/40755
  DTW 进度: 30030/40755
  DTW 进度: 30040/40755
  DTW 进度: 30050/40755
  DTW 进度: 30060/40755
  DTW 进度: 30070/40755
  DTW 进度: 30080/40755
  DTW 进度: 30090/40755
  DTW 进度: 30100/40755
  DTW 进度: 30110/40755
  DTW 进度: 30120/40755
  DTW 进度: 30130/40755
  DTW 进度: 30140/40755
  DTW 进度: 30150/40755
  DTW 进度: 30160/40755
  DTW 进度: 30170/40755
  DTW 进度: 30180/40755
  DTW 进度: 30190/40755
  DTW 进度: 30200/40755
  DTW 进度: 30210/40755
  DTW 进度: 30220/40755
  DTW 进度: 30230/40755
  DTW 进度: 30240/40755
  DTW 进度: 30250/40755
  DTW 进度: 30260/40755
  DTW 进度: 30270/40755
  DTW 进度: 30280/40755
  DTW 进度: 30290/40755
  DTW 进度: 30300/40755
  DTW 进度: 30310/40755
  DTW 进度: 30320/40755
  DTW 进度: 30330/40755
  DTW 进度: 30340/40755
  DTW 进度: 30350/40755
  DTW 进度: 30360/40755
  DTW 进度: 30370/40755
  DTW 进度: 30380/40755
  DTW 进度: 30390/40755
  DTW 进度: 30400/40755
  DTW 进度: 30410/40755
  DTW 进度: 30420/40755
  DTW 进度: 30430/40755
  DTW 进度: 30440/40755
  DTW 进度: 30450/40755
  DTW 进度: 30460/40755
  DTW 进度: 30470/40755
  DTW 进度: 30480/40755
  DTW 进度: 30490/40755
  DTW 进度: 30500/40755
  DTW 进度: 30510/40755
  DTW 进度: 30520/40755
  DTW 进度: 30530/40755
  DTW 进度: 30540/40755
  DTW 进度: 30550/40755
  DTW 进度: 30560/40755
  DTW 进度: 30570/40755
  DTW 进度: 30580/40755
  DTW 进度: 30590/40755
  DTW 进度: 30600/40755
  DTW 进度: 30610/40755
  DTW 进度: 30620/40755
  DTW 进度: 30630/40755
  DTW 进度: 30640/40755
  DTW 进度: 30650/40755
  DTW 进度: 30660/40755
  DTW 进度: 30670/40755
  DTW 进度: 30680/40755
  DTW 进度: 30690/40755
  DTW 进度: 30700/40755
  DTW 进度: 30710/40755
  DTW 进度: 30720/40755
  DTW 进度: 30730/40755
  DTW 进度: 30740/40755
  DTW 进度: 30750/40755
  DTW 进度: 30760/40755
  DTW 进度: 30770/40755
  DTW 进度: 30780/40755
  DTW 进度: 30790/40755
  DTW 进度: 30800/40755
  DTW 进度: 30810/40755
  DTW 进度: 30820/40755
  DTW 进度: 30830/40755
  DTW 进度: 30840/40755
  DTW 进度: 30850/40755
  DTW 进度: 30860/40755
  DTW 进度: 30870/40755
  DTW 进度: 30880/40755
  DTW 进度: 30890/40755
  DTW 进度: 30900/40755
  DTW 进度: 30910/40755
  DTW 进度: 30920/40755
  DTW 进度: 30930/40755
  DTW 进度: 30940/40755
  DTW 进度: 30950/40755
  DTW 进度: 30960/40755
  DTW 进度: 30970/40755
  DTW 进度: 30980/40755
  DTW 进度: 30990/40755
  DTW 进度: 31000/40755
  DTW 进度: 31010/40755
  DTW 进度: 31020/40755
  DTW 进度: 31030/40755
  DTW 进度: 31040/40755
  DTW 进度: 31050/40755
  DTW 进度: 31060/40755
  DTW 进度: 31070/40755
  DTW 进度: 31080/40755
  DTW 进度: 31090/40755
  DTW 进度: 31100/40755
  DTW 进度: 31110/40755
  DTW 进度: 31120/40755
  DTW 进度: 31130/40755
  DTW 进度: 31140/40755
  DTW 进度: 31150/40755
  DTW 进度: 31160/40755
  DTW 进度: 31170/40755
  DTW 进度: 31180/40755
  DTW 进度: 31190/40755
  DTW 进度: 31200/40755
  DTW 进度: 31210/40755
  DTW 进度: 31220/40755
  DTW 进度: 31230/40755
  DTW 进度: 31240/40755
  DTW 进度: 31250/40755
  DTW 进度: 31260/40755
  DTW 进度: 31270/40755
  DTW 进度: 31280/40755
  DTW 进度: 31290/40755
  DTW 进度: 31300/40755
  DTW 进度: 31310/40755
  DTW 进度: 31320/40755
  DTW 进度: 31330/40755
  DTW 进度: 31340/40755
  DTW 进度: 31350/40755
  DTW 进度: 31360/40755
  DTW 进度: 31370/40755
  DTW 进度: 31380/40755
  DTW 进度: 31390/40755
  DTW 进度: 31400/40755
  DTW 进度: 31410/40755
  DTW 进度: 31420/40755
  DTW 进度: 31430/40755
  DTW 进度: 31440/40755
  DTW 进度: 31450/40755
  DTW 进度: 31460/40755
  DTW 进度: 31470/40755
  DTW 进度: 31480/40755
  DTW 进度: 31490/40755
  DTW 进度: 31500/40755
  DTW 进度: 31510/40755
  DTW 进度: 31520/40755
  DTW 进度: 31530/40755
  DTW 进度: 31540/40755
  DTW 进度: 31550/40755
  DTW 进度: 31560/40755
  DTW 进度: 31570/40755
  DTW 进度: 31580/40755
  DTW 进度: 31590/40755
  DTW 进度: 31600/40755
  DTW 进度: 31610/40755
  DTW 进度: 31620/40755
  DTW 进度: 31630/40755
  DTW 进度: 31640/40755
  DTW 进度: 31650/40755
  DTW 进度: 31660/40755
  DTW 进度: 31670/40755
  DTW 进度: 31680/40755
  DTW 进度: 31690/40755
  DTW 进度: 31700/40755
  DTW 进度: 31710/40755
  DTW 进度: 31720/40755
  DTW 进度: 31730/40755
  DTW 进度: 31740/40755
  DTW 进度: 31750/40755
  DTW 进度: 31760/40755
  DTW 进度: 31770/40755
  DTW 进度: 31780/40755
  DTW 进度: 31790/40755
  DTW 进度: 31800/40755
  DTW 进度: 31810/40755
  DTW 进度: 31820/40755
  DTW 进度: 31830/40755
  DTW 进度: 31840/40755
  DTW 进度: 31850/40755
  DTW 进度: 31860/40755
  DTW 进度: 31870/40755
  DTW 进度: 31880/40755
  DTW 进度: 31890/40755
  DTW 进度: 31900/40755
  DTW 进度: 31910/40755
  DTW 进度: 31920/40755
  DTW 进度: 31930/40755
  DTW 进度: 31940/40755
  DTW 进度: 31950/40755
  DTW 进度: 31960/40755
  DTW 进度: 31970/40755
  DTW 进度: 31980/40755
  DTW 进度: 31990/40755
  DTW 进度: 32000/40755
  DTW 进度: 32010/40755
  DTW 进度: 32020/40755
  DTW 进度: 32030/40755
  DTW 进度: 32040/40755
  DTW 进度: 32050/40755
  DTW 进度: 32060/40755
  DTW 进度: 32070/40755
  DTW 进度: 32080/40755
  DTW 进度: 32090/40755
  DTW 进度: 32100/40755
  DTW 进度: 32110/40755
  DTW 进度: 32120/40755
  DTW 进度: 32130/40755
  DTW 进度: 32140/40755
  DTW 进度: 32150/40755
  DTW 进度: 32160/40755
  DTW 进度: 32170/40755
  DTW 进度: 32180/40755
  DTW 进度: 32190/40755
  DTW 进度: 32200/40755
  DTW 进度: 32210/40755
  DTW 进度: 32220/40755
  DTW 进度: 32230/40755
  DTW 进度: 32240/40755
  DTW 进度: 32250/40755
  DTW 进度: 32260/40755
  DTW 进度: 32270/40755
  DTW 进度: 32280/40755
  DTW 进度: 32290/40755
  DTW 进度: 32300/40755
  DTW 进度: 32310/40755
  DTW 进度: 32320/40755
  DTW 进度: 32330/40755
  DTW 进度: 32340/40755
  DTW 进度: 32350/40755
  DTW 进度: 32360/40755
  DTW 进度: 32370/40755
  DTW 进度: 32380/40755
  DTW 进度: 32390/40755
  DTW 进度: 32400/40755
  DTW 进度: 32410/40755
  DTW 进度: 32420/40755
  DTW 进度: 32430/40755
  DTW 进度: 32440/40755
  DTW 进度: 32450/40755
  DTW 进度: 32460/40755
  DTW 进度: 32470/40755
  DTW 进度: 32480/40755
  DTW 进度: 32490/40755
  DTW 进度: 32500/40755
  DTW 进度: 32510/40755
  DTW 进度: 32520/40755
  DTW 进度: 32530/40755
  DTW 进度: 32540/40755
  DTW 进度: 32550/40755
  DTW 进度: 32560/40755
  DTW 进度: 32570/40755
  DTW 进度: 32580/40755
  DTW 进度: 32590/40755
  DTW 进度: 32600/40755
  DTW 进度: 32610/40755
  DTW 进度: 32620/40755
  DTW 进度: 32630/40755
  DTW 进度: 32640/40755
  DTW 进度: 32650/40755
  DTW 进度: 32660/40755
  DTW 进度: 32670/40755
  DTW 进度: 32680/40755
  DTW 进度: 32690/40755
  DTW 进度: 32700/40755
  DTW 进度: 32710/40755
  DTW 进度: 32720/40755
  DTW 进度: 32730/40755
  DTW 进度: 32740/40755
  DTW 进度: 32750/40755
  DTW 进度: 32760/40755
  DTW 进度: 32770/40755
  DTW 进度: 32780/40755
  DTW 进度: 32790/40755
  DTW 进度: 32800/40755
  DTW 进度: 32810/40755
  DTW 进度: 32820/40755
  DTW 进度: 32830/40755
  DTW 进度: 32840/40755
  DTW 进度: 32850/40755
  DTW 进度: 32860/40755
  DTW 进度: 32870/40755
  DTW 进度: 32880/40755
  DTW 进度: 32890/40755
  DTW 进度: 32900/40755
  DTW 进度: 32910/40755
  DTW 进度: 32920/40755
  DTW 进度: 32930/40755
  DTW 进度: 32940/40755
  DTW 进度: 32950/40755
  DTW 进度: 32960/40755
  DTW 进度: 32970/40755
  DTW 进度: 32980/40755
  DTW 进度: 32990/40755
  DTW 进度: 33000/40755
  DTW 进度: 33010/40755
  DTW 进度: 33020/40755
  DTW 进度: 33030/40755
  DTW 进度: 33040/40755
  DTW 进度: 33050/40755
  DTW 进度: 33060/40755
  DTW 进度: 33070/40755
  DTW 进度: 33080/40755
  DTW 进度: 33090/40755
  DTW 进度: 33100/40755
  DTW 进度: 33110/40755
  DTW 进度: 33120/40755
  DTW 进度: 33130/40755
  DTW 进度: 33140/40755
  DTW 进度: 33150/40755
  DTW 进度: 33160/40755
  DTW 进度: 33170/40755
  DTW 进度: 33180/40755
  DTW 进度: 33190/40755
  DTW 进度: 33200/40755
  DTW 进度: 33210/40755
  DTW 进度: 33220/40755
  DTW 进度: 33230/40755
  DTW 进度: 33240/40755
  DTW 进度: 33250/40755
  DTW 进度: 33260/40755
  DTW 进度: 33270/40755
  DTW 进度: 33280/40755
  DTW 进度: 33290/40755
  DTW 进度: 33300/40755
  DTW 进度: 33310/40755
  DTW 进度: 33320/40755
  DTW 进度: 33330/40755
  DTW 进度: 33340/40755
  DTW 进度: 33350/40755
  DTW 进度: 33360/40755
  DTW 进度: 33370/40755
  DTW 进度: 33380/40755
  DTW 进度: 33390/40755
  DTW 进度: 33400/40755
  DTW 进度: 33410/40755
  DTW 进度: 33420/40755
  DTW 进度: 33430/40755
  DTW 进度: 33440/40755
  DTW 进度: 33450/40755
  DTW 进度: 33460/40755
  DTW 进度: 33470/40755
  DTW 进度: 33480/40755
  DTW 进度: 33490/40755
  DTW 进度: 33500/40755
  DTW 进度: 33510/40755
  DTW 进度: 33520/40755
  DTW 进度: 33530/40755
  DTW 进度: 33540/40755
  DTW 进度: 33550/40755
  DTW 进度: 33560/40755
  DTW 进度: 33570/40755
  DTW 进度: 33580/40755
  DTW 进度: 33590/40755
  DTW 进度: 33600/40755
  DTW 进度: 33610/40755
  DTW 进度: 33620/40755
  DTW 进度: 33630/40755
  DTW 进度: 33640/40755
  DTW 进度: 33650/40755
  DTW 进度: 33660/40755
  DTW 进度: 33670/40755
  DTW 进度: 33680/40755
  DTW 进度: 33690/40755
  DTW 进度: 33700/40755
  DTW 进度: 33710/40755
  DTW 进度: 33720/40755
  DTW 进度: 33730/40755
  DTW 进度: 33740/40755
  DTW 进度: 33750/40755
  DTW 进度: 33760/40755
  DTW 进度: 33770/40755
  DTW 进度: 33780/40755
  DTW 进度: 33790/40755
  DTW 进度: 33800/40755
  DTW 进度: 33810/40755
  DTW 进度: 33820/40755
  DTW 进度: 33830/40755
  DTW 进度: 33840/40755
  DTW 进度: 33850/40755
  DTW 进度: 33860/40755
  DTW 进度: 33870/40755
  DTW 进度: 33880/40755
  DTW 进度: 33890/40755
  DTW 进度: 33900/40755
  DTW 进度: 33910/40755
  DTW 进度: 33920/40755
  DTW 进度: 33930/40755
  DTW 进度: 33940/40755
  DTW 进度: 33950/40755
  DTW 进度: 33960/40755
  DTW 进度: 33970/40755
  DTW 进度: 33980/40755
  DTW 进度: 33990/40755
  DTW 进度: 34000/40755
  DTW 进度: 34010/40755
