============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 3260/31375
  DTW 进度: 3270/31375
  DTW 进度: 3280/31375
  DTW 进度: 3290/31375
  DTW 进度: 3300/31375
  DTW 进度: 3310/31375
  DTW 进度: 3320/31375
  DTW 进度: 3330/31375
  DTW 进度: 3340/31375
  DTW 进度: 3350/31375
  DTW 进度: 3360/31375
  DTW 进度: 3370/31375
  DTW 进度: 3380/31375
  DTW 进度: 3390/31375
  DTW 进度: 3400/31375
  DTW 进度: 3410/31375
  DTW 进度: 3420/31375
  DTW 进度: 3430/31375
  DTW 进度: 3440/31375
  DTW 进度: 3450/31375
  DTW 进度: 3460/31375
  DTW 进度: 3470/31375
  DTW 进度: 3480/31375
  DTW 进度: 3490/31375
  DTW 进度: 3500/31375
  DTW 进度: 3510/31375
  DTW 进度: 3520/31375
  DTW 进度: 3530/31375
  DTW 进度: 3540/31375
  DTW 进度: 3550/31375
  DTW 进度: 3560/31375
  DTW 进度: 3570/31375
  DTW 进度: 3580/31375
  DTW 进度: 3590/31375
  DTW 进度: 3600/31375
  DTW 进度: 3610/31375
  DTW 进度: 3620/31375
  DTW 进度: 3630/31375
  DTW 进度: 3640/31375
  DTW 进度: 3650/31375
  DTW 进度: 3660/31375
  DTW 进度: 3670/31375
  DTW 进度: 3680/31375
  DTW 进度: 3690/31375
  DTW 进度: 3700/31375
  DTW 进度: 3710/31375
  DTW 进度: 3720/31375
  DTW 进度: 3730/31375
  DTW 进度: 3740/31375
  DTW 进度: 3750/31375
  DTW 进度: 3760/31375
  DTW 进度: 3770/31375
  DTW 进度: 3780/31375
  DTW 进度: 3790/31375
  DTW 进度: 3800/31375
  DTW 进度: 3810/31375
  DTW 进度: 3820/31375
  DTW 进度: 3830/31375
  DTW 进度: 3840/31375
  DTW 进度: 3850/31375
  DTW 进度: 3860/31375
  DTW 进度: 3870/31375
  DTW 进度: 3880/31375
  DTW 进度: 3890/31375
  DTW 进度: 3900/31375
  DTW 进度: 3910/31375
  DTW 进度: 3920/31375
  DTW 进度: 3930/31375
  DTW 进度: 3940/31375
  DTW 进度: 3950/31375
  DTW 进度: 3960/31375
  DTW 进度: 3970/31375
  DTW 进度: 3980/31375
  DTW 进度: 3990/31375
  DTW 进度: 4000/31375
  DTW 进度: 4010/31375
  DTW 进度: 4020/31375
  DTW 进度: 4030/31375
  DTW 进度: 4040/31375
  DTW 进度: 4050/31375
  DTW 进度: 4060/31375
  DTW 进度: 4070/31375
  DTW 进度: 4080/31375
  DTW 进度: 4090/31375
  DTW 进度: 4100/31375
  DTW 进度: 4110/31375
  DTW 进度: 4120/31375
  DTW 进度: 4130/31375
  DTW 进度: 4140/31375
  DTW 进度: 4150/31375
  DTW 进度: 4160/31375
  DTW 进度: 4170/31375
  DTW 进度: 4180/31375
  DTW 进度: 4190/31375
  DTW 进度: 4200/31375
  DTW 进度: 4210/31375
  DTW 进度: 4220/31375
  DTW 进度: 4230/31375
  DTW 进度: 4240/31375
  DTW 进度: 4250/31375
  DTW 进度: 4260/31375
  DTW 进度: 4270/31375
  DTW 进度: 4280/31375
  DTW 进度: 4290/31375
  DTW 进度: 4300/31375
  DTW 进度: 4310/31375
  DTW 进度: 4320/31375
  DTW 进度: 4330/31375
  DTW 进度: 4340/31375
  DTW 进度: 4350/31375
  DTW 进度: 4360/31375
  DTW 进度: 4370/31375
  DTW 进度: 4380/31375
  DTW 进度: 4390/31375
  DTW 进度: 4400/31375
  DTW 进度: 4410/31375
  DTW 进度: 4420/31375
  DTW 进度: 4430/31375
  DTW 进度: 4440/31375
  DTW 进度: 4450/31375
  DTW 进度: 4460/31375
  DTW 进度: 4470/31375
  DTW 进度: 4480/31375
  DTW 进度: 4490/31375
  DTW 进度: 4500/31375
  DTW 进度: 4510/31375
  DTW 进度: 4520/31375
  DTW 进度: 4530/31375
  DTW 进度: 4540/31375
  DTW 进度: 4550/31375
  DTW 进度: 4560/31375
  DTW 进度: 4570/31375
  DTW 进度: 4580/31375
  DTW 进度: 4590/31375
  DTW 进度: 4600/31375
  DTW 进度: 4610/31375
  DTW 进度: 4620/31375
  DTW 进度: 4630/31375
  DTW 进度: 4640/31375
  DTW 进度: 4650/31375
  DTW 进度: 4660/31375
  DTW 进度: 4670/31375
  DTW 进度: 4680/31375
  DTW 进度: 4690/31375
  DTW 进度: 4700/31375
  DTW 进度: 4710/31375
  DTW 进度: 4720/31375
  DTW 进度: 4730/31375
  DTW 进度: 4740/31375
  DTW 进度: 4750/31375
  DTW 进度: 4760/31375
  DTW 进度: 4770/31375
  DTW 进度: 4780/31375
  DTW 进度: 4790/31375
  DTW 进度: 4800/31375
  DTW 进度: 4810/31375
  DTW 进度: 4820/31375
  DTW 进度: 4830/31375
  DTW 进度: 4840/31375
  DTW 进度: 4850/31375
  DTW 进度: 4860/31375
  DTW 进度: 4870/31375
  DTW 进度: 4880/31375
  DTW 进度: 4890/31375
  DTW 进度: 4900/31375
  DTW 进度: 4910/31375
  DTW 进度: 4920/31375
  DTW 进度: 4930/31375
  DTW 进度: 4940/31375
  DTW 进度: 4950/31375
  DTW 进度: 4960/31375
  DTW 进度: 4970/31375
  DTW 进度: 4980/31375
  DTW 进度: 4990/31375
  DTW 进度: 5000/31375
  DTW 进度: 5010/31375
  DTW 进度: 5020/31375
  DTW 进度: 5030/31375
  DTW 进度: 5040/31375
  DTW 进度: 5050/31375
  DTW 进度: 5060/31375
  DTW 进度: 5070/31375
  DTW 进度: 5080/31375
  DTW 进度: 5090/31375
  DTW 进度: 5100/31375
  DTW 进度: 5110/31375
  DTW 进度: 5120/31375
  DTW 进度: 5130/31375
  DTW 进度: 5140/31375
  DTW 进度: 5150/31375
  DTW 进度: 5160/31375
  DTW 进度: 5170/31375
  DTW 进度: 5180/31375
  DTW 进度: 5190/31375
  DTW 进度: 5200/31375
  DTW 进度: 5210/31375
  DTW 进度: 5220/31375
  DTW 进度: 5230/31375
  DTW 进度: 5240/31375
  DTW 进度: 5250/31375
  DTW 进度: 5260/31375
  DTW 进度: 5270/31375
  DTW 进度: 5280/31375
  DTW 进度: 5290/31375
  DTW 进度: 5300/31375
  DTW 进度: 5310/31375
  DTW 进度: 5320/31375
  DTW 进度: 5330/31375
  DTW 进度: 5340/31375
  DTW 进度: 5350/31375
  DTW 进度: 5360/31375
  DTW 进度: 5370/31375
  DTW 进度: 5380/31375
  DTW 进度: 5390/31375
  DTW 进度: 5400/31375
  DTW 进度: 5410/31375
  DTW 进度: 5420/31375
  DTW 进度: 5430/31375
  DTW 进度: 5440/31375
  DTW 进度: 5450/31375
  DTW 进度: 5460/31375
  DTW 进度: 5470/31375
  DTW 进度: 5480/31375
  DTW 进度: 5490/31375
  DTW 进度: 5500/31375
  DTW 进度: 5510/31375
  DTW 进度: 5520/31375
  DTW 进度: 5530/31375
  DTW 进度: 5540/31375
  DTW 进度: 5550/31375
  DTW 进度: 5560/31375
  DTW 进度: 5570/31375
  DTW 进度: 5580/31375
  DTW 进度: 5590/31375
  DTW 进度: 5600/31375
  DTW 进度: 5610/31375
  DTW 进度: 5620/31375
  DTW 进度: 5630/31375
  DTW 进度: 5640/31375
  DTW 进度: 5650/31375
  DTW 进度: 5660/31375
  DTW 进度: 5670/31375
  DTW 进度: 5680/31375
  DTW 进度: 5690/31375
  DTW 进度: 5700/31375
  DTW 进度: 5710/31375
  DTW 进度: 5720/31375
  DTW 进度: 5730/31375
  DTW 进度: 5740/31375
  DTW 进度: 5750/31375
  DTW 进度: 5760/31375
  DTW 进度: 5770/31375
  DTW 进度: 5780/31375
  DTW 进度: 5790/31375
  DTW 进度: 5800/31375
  DTW 进度: 5810/31375
  DTW 进度: 5820/31375
  DTW 进度: 5830/31375
  DTW 进度: 5840/31375
  DTW 进度: 5850/31375
  DTW 进度: 5860/31375
  DTW 进度: 5870/31375
  DTW 进度: 5880/31375
  DTW 进度: 5890/31375
  DTW 进度: 5900/31375
  DTW 进度: 5910/31375
  DTW 进度: 5920/31375
  DTW 进度: 5930/31375
  DTW 进度: 5940/31375
  DTW 进度: 5950/31375
  DTW 进度: 5960/31375
  DTW 进度: 5970/31375
  DTW 进度: 5980/31375
  DTW 进度: 5990/31375
  DTW 进度: 6000/31375
  DTW 进度: 6010/31375
  DTW 进度: 6020/31375
  DTW 进度: 6030/31375
  DTW 进度: 6040/31375
  DTW 进度: 6050/31375
  DTW 进度: 6060/31375
  DTW 进度: 6070/31375
  DTW 进度: 6080/31375
  DTW 进度: 6090/31375
  DTW 进度: 6100/31375
  DTW 进度: 6110/31375
  DTW 进度: 6120/31375
  DTW 进度: 6130/31375
  DTW 进度: 6140/31375
  DTW 进度: 6150/31375
  DTW 进度: 6160/31375
  DTW 进度: 6170/31375
  DTW 进度: 6180/31375
  DTW 进度: 6190/31375
  DTW 进度: 6200/31375
  DTW 进度: 6210/31375
  DTW 进度: 6220/31375
  DTW 进度: 6230/31375
  DTW 进度: 6240/31375
  DTW 进度: 6250/31375
  DTW 进度: 6260/31375
  DTW 进度: 6270/31375
  DTW 进度: 6280/31375
  DTW 进度: 6290/31375
  DTW 进度: 6300/31375
  DTW 进度: 6310/31375
  DTW 进度: 6320/31375
  DTW 进度: 6330/31375
  DTW 进度: 6340/31375
  DTW 进度: 6350/31375
  DTW 进度: 6360/31375
  DTW 进度: 6370/31375
  DTW 进度: 6380/31375
  DTW 进度: 6390/31375
  DTW 进度: 6400/31375
  DTW 进度: 6410/31375
  DTW 进度: 6420/31375
  DTW 进度: 6430/31375
  DTW 进度: 6440/31375
  DTW 进度: 6450/31375
  DTW 进度: 6460/31375
  DTW 进度: 6470/31375
  DTW 进度: 6480/31375
  DTW 进度: 6490/31375
  DTW 进度: 6500/31375
  DTW 进度: 6510/31375
  DTW 进度: 6520/31375
  DTW 进度: 6530/31375
  DTW 进度: 6540/31375
  DTW 进度: 6550/31375
  DTW 进度: 6560/31375
  DTW 进度: 6570/31375
  DTW 进度: 6580/31375
  DTW 进度: 6590/31375
  DTW 进度: 6600/31375
  DTW 进度: 6610/31375
  DTW 进度: 6620/31375
  DTW 进度: 6630/31375
  DTW 进度: 6640/31375
  DTW 进度: 6650/31375
  DTW 进度: 6660/31375
  DTW 进度: 6670/31375
  DTW 进度: 6680/31375
  DTW 进度: 6690/31375
  DTW 进度: 6700/31375
  DTW 进度: 6710/31375
  DTW 进度: 6720/31375
  DTW 进度: 6730/31375
  DTW 进度: 6740/31375
  DTW 进度: 6750/31375
  DTW 进度: 6760/31375
  DTW 进度: 6770/31375
  DTW 进度: 6780/31375
  DTW 进度: 6790/31375
  DTW 进度: 6800/31375
  DTW 进度: 6810/31375
  DTW 进度: 6820/31375
  DTW 进度: 6830/31375
  DTW 进度: 6840/31375
  DTW 进度: 6850/31375
  DTW 进度: 6860/31375
  DTW 进度: 6870/31375
  DTW 进度: 6880/31375
  DTW 进度: 6890/31375
  DTW 进度: 6900/31375
  DTW 进度: 6910/31375
  DTW 进度: 6920/31375
  DTW 进度: 6930/31375
  DTW 进度: 6940/31375
  DTW 进度: 6950/31375
  DTW 进度: 6960/31375
  DTW 进度: 6970/31375
  DTW 进度: 6980/31375
  DTW 进度: 6990/31375
  DTW 进度: 7000/31375
  DTW 进度: 7010/31375
  DTW 进度: 7020/31375
  DTW 进度: 7030/31375
  DTW 进度: 7040/31375
  DTW 进度: 7050/31375
  DTW 进度: 7060/31375
  DTW 进度: 7070/31375
  DTW 进度: 7080/31375
  DTW 进度: 7090/31375
  DTW 进度: 7100/31375
  DTW 进度: 7110/31375
  DTW 进度: 7120/31375
  DTW 进度: 7130/31375
  DTW 进度: 7140/31375
  DTW 进度: 7150/31375
  DTW 进度: 7160/31375
  DTW 进度: 7170/31375
  DTW 进度: 7180/31375
  DTW 进度: 7190/31375
  DTW 进度: 7200/31375
  DTW 进度: 7210/31375
  DTW 进度: 7220/31375
  DTW 进度: 7230/31375
  DTW 进度: 7240/31375
  DTW 进度: 7250/31375
  DTW 进度: 7260/31375
  DTW 进度: 7270/31375
  DTW 进度: 7280/31375
  DTW 进度: 7290/31375
  DTW 进度: 7300/31375
  DTW 进度: 7310/31375
  DTW 进度: 7320/31375
  DTW 进度: 7330/31375
  DTW 进度: 7340/31375
  DTW 进度: 7350/31375
  DTW 进度: 7360/31375
  DTW 进度: 7370/31375
  DTW 进度: 7380/31375
  DTW 进度: 7390/31375
  DTW 进度: 7400/31375
  DTW 进度: 7410/31375
  DTW 进度: 7420/31375
  DTW 进度: 7430/31375
  DTW 进度: 7440/31375
  DTW 进度: 7450/31375
  DTW 进度: 7460/31375
  DTW 进度: 7470/31375
  DTW 进度: 7480/31375
  DTW 进度: 7490/31375
  DTW 进度: 7500/31375
  DTW 进度: 7510/31375
  DTW 进度: 7520/31375
  DTW 进度: 7530/31375
  DTW 进度: 7540/31375
  DTW 进度: 7550/31375
  DTW 进度: 7560/31375
  DTW 进度: 7570/31375
  DTW 进度: 7580/31375
  DTW 进度: 7590/31375
  DTW 进度: 7600/31375
  DTW 进度: 7610/31375
  DTW 进度: 7620/31375
  DTW 进度: 7630/31375
  DTW 进度: 7640/31375
  DTW 进度: 7650/31375
  DTW 进度: 7660/31375
  DTW 进度: 7670/31375
  DTW 进度: 7680/31375
  DTW 进度: 7690/31375
  DTW 进度: 7700/31375
  DTW 进度: 7710/31375
  DTW 进度: 7720/31375
  DTW 进度: 7730/31375
  DTW 进度: 7740/31375
  DTW 进度: 7750/31375
  DTW 进度: 7760/31375
  DTW 进度: 7770/31375
  DTW 进度: 7780/31375
  DTW 进度: 7790/31375
  DTW 进度: 7800/31375
  DTW 进度: 7810/31375
  DTW 进度: 7820/31375
  DTW 进度: 7830/31375
  DTW 进度: 7840/31375
  DTW 进度: 7850/31375
  DTW 进度: 7860/31375
  DTW 进度: 7870/31375
  DTW 进度: 7880/31375
  DTW 进度: 7890/31375
  DTW 进度: 7900/31375
  DTW 进度: 7910/31375
  DTW 进度: 7920/31375
  DTW 进度: 7930/31375
  DTW 进度: 7940/31375
  DTW 进度: 7950/31375
  DTW 进度: 7960/31375
  DTW 进度: 7970/31375
  DTW 进度: 7980/31375
  DTW 进度: 7990/31375
  DTW 进度: 8000/31375
  DTW 进度: 8010/31375
  DTW 进度: 8020/31375
  DTW 进度: 8030/31375
  DTW 进度: 8040/31375
  DTW 进度: 8050/31375
  DTW 进度: 8060/31375
  DTW 进度: 8070/31375
  DTW 进度: 8080/31375
  DTW 进度: 8090/31375
  DTW 进度: 8100/31375
  DTW 进度: 8110/31375
  DTW 进度: 8120/31375
  DTW 进度: 8130/31375
  DTW 进度: 8140/31375
  DTW 进度: 8150/31375
  DTW 进度: 8160/31375
  DTW 进度: 8170/31375
  DTW 进度: 8180/31375
  DTW 进度: 8190/31375
  DTW 进度: 8200/31375
  DTW 进度: 8210/31375
  DTW 进度: 8220/31375
  DTW 进度: 8230/31375
  DTW 进度: 8240/31375
  DTW 进度: 8250/31375
  DTW 进度: 8260/31375
  DTW 进度: 8270/31375
  DTW 进度: 8280/31375
  DTW 进度: 8290/31375
  DTW 进度: 8300/31375
  DTW 进度: 8310/31375
  DTW 进度: 8320/31375
  DTW 进度: 8330/31375
  DTW 进度: 8340/31375
  DTW 进度: 8350/31375
  DTW 进度: 8360/31375
  DTW 进度: 8370/31375
  DTW 进度: 8380/31375
  DTW 进度: 8390/31375
  DTW 进度: 8400/31375
  DTW 进度: 8410/31375
  DTW 进度: 8420/31375
  DTW 进度: 8430/31375
  DTW 进度: 8440/31375
  DTW 进度: 8450/31375
  DTW 进度: 8460/31375
  DTW 进度: 8470/31375
  DTW 进度: 8480/31375
  DTW 进度: 8490/31375
  DTW 进度: 8500/31375
  DTW 进度: 8510/31375
  DTW 进度: 8520/31375
  DTW 进度: 8530/31375
  DTW 进度: 8540/31375
  DTW 进度: 8550/31375
  DTW 进度: 8560/31375
  DTW 进度: 8570/31375
  DTW 进度: 8580/31375
  DTW 进度: 8590/31375
  DTW 进度: 8600/31375
  DTW 进度: 8610/31375
  DTW 进度: 8620/31375
  DTW 进度: 8630/31375
  DTW 进度: 8640/31375
  DTW 进度: 8650/31375
  DTW 进度: 8660/31375
  DTW 进度: 8670/31375
  DTW 进度: 8680/31375
  DTW 进度: 8690/31375
  DTW 进度: 8700/31375
  DTW 进度: 8710/31375
  DTW 进度: 8720/31375
  DTW 进度: 8730/31375
  DTW 进度: 8740/31375
  DTW 进度: 8750/31375
  DTW 进度: 8760/31375
  DTW 进度: 8770/31375
  DTW 进度: 8780/31375
  DTW 进度: 8790/31375
  DTW 进度: 8800/31375
  DTW 进度: 8810/31375
  DTW 进度: 8820/31375
  DTW 进度: 8830/31375
  DTW 进度: 8840/31375
  DTW 进度: 8850/31375
  DTW 进度: 8860/31375
  DTW 进度: 8870/31375
  DTW 进度: 8880/31375
  DTW 进度: 8890/31375
  DTW 进度: 8900/31375
  DTW 进度: 8910/31375
  DTW 进度: 8920/31375
  DTW 进度: 8930/31375
  DTW 进度: 8940/31375
  DTW 进度: 8950/31375
  DTW 进度: 8960/31375
  DTW 进度: 8970/31375
  DTW 进度: 8980/31375
  DTW 进度: 8990/31375
  DTW 进度: 9000/31375
  DTW 进度: 9010/31375
  DTW 进度: 9020/31375
  DTW 进度: 9030/31375
  DTW 进度: 9040/31375
  DTW 进度: 9050/31375
  DTW 进度: 9060/31375
  DTW 进度: 9070/31375
  DTW 进度: 9080/31375
  DTW 进度: 9090/31375
  DTW 进度: 9100/31375
  DTW 进度: 9110/31375
  DTW 进度: 9120/31375
  DTW 进度: 9130/31375
  DTW 进度: 9140/31375
  DTW 进度: 9150/31375
  DTW 进度: 9160/31375
  DTW 进度: 9170/31375
  DTW 进度: 9180/31375
  DTW 进度: 9190/31375
  DTW 进度: 9200/31375
  DTW 进度: 9210/31375
  DTW 进度: 9220/31375
  DTW 进度: 9230/31375
  DTW 进度: 9240/31375
  DTW 进度: 9250/31375
  DTW 进度: 9260/31375
  DTW 进度: 9270/31375
  DTW 进度: 9280/31375
  DTW 进度: 9290/31375
  DTW 进度: 9300/31375
  DTW 进度: 9310/31375
  DTW 进度: 9320/31375
  DTW 进度: 9330/31375
  DTW 进度: 9340/31375
  DTW 进度: 9350/31375
  DTW 进度: 9360/31375
  DTW 进度: 9370/31375
  DTW 进度: 9380/31375
  DTW 进度: 9390/31375
  DTW 进度: 9400/31375
  DTW 进度: 9410/31375
  DTW 进度: 9420/31375
  DTW 进度: 9430/31375
  DTW 进度: 9440/31375
  DTW 进度: 9450/31375
  DTW 进度: 9460/31375
  DTW 进度: 9470/31375
  DTW 进度: 9480/31375
  DTW 进度: 9490/31375
  DTW 进度: 9500/31375
  DTW 进度: 9510/31375
  DTW 进度: 9520/31375
  DTW 进度: 9530/31375
  DTW 进度: 9540/31375
  DTW 进度: 9550/31375
  DTW 进度: 9560/31375
  DTW 进度: 9570/31375
  DTW 进度: 9580/31375
  DTW 进度: 9590/31375
  DTW 进度: 9600/31375
  DTW 进度: 9610/31375
  DTW 进度: 9620/31375
  DTW 进度: 9630/31375
  DTW 进度: 9640/31375
  DTW 进度: 9650/31375
  DTW 进度: 9660/31375
  DTW 进度: 9670/31375
  DTW 进度: 9680/31375
  DTW 进度: 9690/31375
  DTW 进度: 9700/31375
  DTW 进度: 9710/31375
  DTW 进度: 9720/31375
  DTW 进度: 9730/31375
  DTW 进度: 9740/31375
  DTW 进度: 9750/31375
  DTW 进度: 9760/31375
  DTW 进度: 9770/31375
  DTW 进度: 9780/31375
  DTW 进度: 9790/31375
  DTW 进度: 9800/31375
  DTW 进度: 9810/31375
  DTW 进度: 9820/31375
  DTW 进度: 9830/31375
  DTW 进度: 9840/31375
  DTW 进度: 9850/31375
  DTW 进度: 9860/31375
  DTW 进度: 9870/31375
  DTW 进度: 9880/31375
  DTW 进度: 9890/31375
  DTW 进度: 9900/31375
  DTW 进度: 9910/31375
  DTW 进度: 9920/31375
  DTW 进度: 9930/31375
  DTW 进度: 9940/31375
  DTW 进度: 9950/31375
  DTW 进度: 9960/31375
  DTW 进度: 9970/31375
  DTW 进度: 9980/31375
  DTW 进度: 9990/31375
  DTW 进度: 10000/31375
  DTW 进度: 10010/31375
  DTW 进度: 10020/31375
  DTW 进度: 10030/31375
  DTW 进度: 10040/31375
  DTW 进度: 10050/31375
  DTW 进度: 10060/31375
  DTW 进度: 10070/31375
  DTW 进度: 10080/31375
  DTW 进度: 10090/31375
  DTW 进度: 10100/31375
  DTW 进度: 10110/31375
  DTW 进度: 10120/31375
  DTW 进度: 10130/31375
  DTW 进度: 10140/31375
  DTW 进度: 10150/31375
  DTW 进度: 10160/31375
  DTW 进度: 10170/31375
  DTW 进度: 10180/31375
  DTW 进度: 10190/31375
  DTW 进度: 10200/31375
  DTW 进度: 10210/31375
  DTW 进度: 10220/31375
  DTW 进度: 10230/31375
  DTW 进度: 10240/31375
  DTW 进度: 10250/31375
  DTW 进度: 10260/31375
  DTW 进度: 10270/31375
  DTW 进度: 10280/31375
  DTW 进度: 10290/31375
  DTW 进度: 10300/31375
  DTW 进度: 10310/31375
  DTW 进度: 10320/31375
  DTW 进度: 10330/31375
  DTW 进度: 10340/31375
  DTW 进度: 10350/31375
  DTW 进度: 10360/31375
  DTW 进度: 10370/31375
  DTW 进度: 10380/31375
  DTW 进度: 10390/31375
  DTW 进度: 10400/31375
  DTW 进度: 10410/31375
  DTW 进度: 10420/31375
  DTW 进度: 10430/31375
  DTW 进度: 10440/31375
  DTW 进度: 10450/31375
  DTW 进度: 10460/31375
  DTW 进度: 10470/31375
  DTW 进度: 10480/31375
  DTW 进度: 10490/31375
  DTW 进度: 10500/31375
  DTW 进度: 10510/31375
  DTW 进度: 10520/31375
  DTW 进度: 10530/31375
  DTW 进度: 10540/31375
  DTW 进度: 10550/31375
  DTW 进度: 10560/31375
  DTW 进度: 10570/31375
  DTW 进度: 10580/31375
  DTW 进度: 10590/31375
  DTW 进度: 10600/31375
  DTW 进度: 10610/31375
  DTW 进度: 10620/31375
  DTW 进度: 10630/31375
  DTW 进度: 10640/31375
  DTW 进度: 10650/31375
  DTW 进度: 10660/31375
  DTW 进度: 10670/31375
  DTW 进度: 10680/31375
  DTW 进度: 10690/31375
  DTW 进度: 10700/31375
  DTW 进度: 10710/31375
  DTW 进度: 10720/31375
  DTW 进度: 10730/31375
  DTW 进度: 10740/31375
  DTW 进度: 10750/31375
  DTW 进度: 10760/31375
  DTW 进度: 10770/31375
  DTW 进度: 10780/31375
  DTW 进度: 10790/31375
  DTW 进度: 10800/31375
  DTW 进度: 10810/31375
  DTW 进度: 10820/31375
  DTW 进度: 10830/31375
  DTW 进度: 10840/31375
  DTW 进度: 10850/31375
  DTW 进度: 10860/31375
  DTW 进度: 10870/31375
  DTW 进度: 10880/31375
  DTW 进度: 10890/31375
  DTW 进度: 10900/31375
  DTW 进度: 10910/31375
  DTW 进度: 10920/31375
  DTW 进度: 10930/31375
  DTW 进度: 10940/31375
  DTW 进度: 10950/31375
  DTW 进度: 10960/31375
  DTW 进度: 10970/31375
  DTW 进度: 10980/31375
  DTW 进度: 10990/31375
  DTW 进度: 11000/31375
  DTW 进度: 11010/31375
  DTW 进度: 11020/31375
  DTW 进度: 11030/31375
  DTW 进度: 11040/31375
  DTW 进度: 11050/31375
  DTW 进度: 11060/31375
  DTW 进度: 11070/31375
  DTW 进度: 11080/31375
  DTW 进度: 11090/31375
  DTW 进度: 11100/31375
  DTW 进度: 11110/31375
  DTW 进度: 11120/31375
  DTW 进度: 11130/31375
  DTW 进度: 11140/31375
  DTW 进度: 11150/31375
  DTW 进度: 11160/31375
  DTW 进度: 11170/31375
  DTW 进度: 11180/31375
  DTW 进度: 11190/31375
  DTW 进度: 11200/31375
  DTW 进度: 11210/31375
  DTW 进度: 11220/31375
  DTW 进度: 11230/31375
  DTW 进度: 11240/31375
  DTW 进度: 11250/31375
  DTW 进度: 11260/31375
  DTW 进度: 11270/31375
  DTW 进度: 11280/31375
  DTW 进度: 11290/31375
  DTW 进度: 11300/31375
  DTW 进度: 11310/31375
  DTW 进度: 11320/31375
  DTW 进度: 11330/31375
  DTW 进度: 11340/31375
  DTW 进度: 11350/31375
  DTW 进度: 11360/31375
  DTW 进度: 11370/31375
  DTW 进度: 11380/31375
  DTW 进度: 11390/31375
  DTW 进度: 11400/31375
  DTW 进度: 11410/31375
  DTW 进度: 11420/31375
  DTW 进度: 11430/31375
  DTW 进度: 11440/31375
  DTW 进度: 11450/31375
  DTW 进度: 11460/31375
  DTW 进度: 11470/31375
  DTW 进度: 11480/31375
  DTW 进度: 11490/31375
  DTW 进度: 11500/31375
  DTW 进度: 11510/31375
  DTW 进度: 11520/31375
  DTW 进度: 11530/31375
  DTW 进度: 11540/31375
  DTW 进度: 11550/31375
  DTW 进度: 11560/31375
  DTW 进度: 11570/31375
  DTW 进度: 11580/31375
  DTW 进度: 11590/31375
  DTW 进度: 11600/31375
  DTW 进度: 11610/31375
  DTW 进度: 11620/31375
  DTW 进度: 11630/31375
  DTW 进度: 11640/31375
  DTW 进度: 11650/31375
  DTW 进度: 11660/31375
  DTW 进度: 11670/31375
  DTW 进度: 11680/31375
  DTW 进度: 11690/31375
  DTW 进度: 11700/31375
  DTW 进度: 11710/31375
  DTW 进度: 11720/31375
  DTW 进度: 11730/31375
  DTW 进度: 11740/31375
  DTW 进度: 11750/31375
  DTW 进度: 11760/31375
  DTW 进度: 11770/31375
  DTW 进度: 11780/31375
  DTW 进度: 11790/31375
  DTW 进度: 11800/31375
  DTW 进度: 11810/31375
  DTW 进度: 11820/31375
  DTW 进度: 11830/31375
  DTW 进度: 11840/31375
  DTW 进度: 11850/31375
  DTW 进度: 11860/31375
  DTW 进度: 11870/31375
  DTW 进度: 11880/31375
  DTW 进度: 11890/31375
  DTW 进度: 11900/31375
  DTW 进度: 11910/31375
  DTW 进度: 11920/31375
  DTW 进度: 11930/31375
  DTW 进度: 11940/31375
  DTW 进度: 11950/31375
  DTW 进度: 11960/31375
  DTW 进度: 11970/31375
  DTW 进度: 11980/31375
  DTW 进度: 11990/31375
  DTW 进度: 12000/31375
  DTW 进度: 12010/31375
  DTW 进度: 12020/31375
  DTW 进度: 12030/31375
  DTW 进度: 12040/31375
  DTW 进度: 12050/31375
  DTW 进度: 12060/31375
  DTW 进度: 12070/31375
  DTW 进度: 12080/31375
  DTW 进度: 12090/31375
  DTW 进度: 12100/31375
  DTW 进度: 12110/31375
  DTW 进度: 12120/31375
  DTW 进度: 12130/31375
  DTW 进度: 12140/31375
  DTW 进度: 12150/31375
  DTW 进度: 12160/31375
  DTW 进度: 12170/31375
  DTW 进度: 12180/31375
  DTW 进度: 12190/31375
  DTW 进度: 12200/31375
  DTW 进度: 12210/31375
  DTW 进度: 12220/31375
  DTW 进度: 12230/31375
  DTW 进度: 12240/31375
  DTW 进度: 12250/31375
  DTW 进度: 12260/31375
  DTW 进度: 12270/31375
  DTW 进度: 12280/31375
  DTW 进度: 12290/31375
  DTW 进度: 12300/31375
  DTW 进度: 12310/31375
  DTW 进度: 12320/31375
  DTW 进度: 12330/31375
  DTW 进度: 12340/31375
  DTW 进度: 12350/31375
  DTW 进度: 12360/31375
  DTW 进度: 12370/31375
  DTW 进度: 12380/31375
  DTW 进度: 12390/31375
  DTW 进度: 12400/31375
  DTW 进度: 12410/31375
  DTW 进度: 12420/31375
  DTW 进度: 12430/31375
  DTW 进度: 12440/31375
  DTW 进度: 12450/31375
  DTW 进度: 12460/31375
  DTW 进度: 12470/31375
  DTW 进度: 12480/31375
  DTW 进度: 12490/31375
  DTW 进度: 12500/31375
  DTW 进度: 12510/31375
  DTW 进度: 12520/31375
  DTW 进度: 12530/31375
  DTW 进度: 12540/31375
  DTW 进度: 12550/31375
