============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
  DTW 进度: 8990/17955
  DTW 进度: 9000/17955
  DTW 进度: 9010/17955
  DTW 进度: 9020/17955
  DTW 进度: 9030/17955
  DTW 进度: 9040/17955
  DTW 进度: 9050/17955
  DTW 进度: 9060/17955
  DTW 进度: 9070/17955
  DTW 进度: 9080/17955
  DTW 进度: 9090/17955
  DTW 进度: 9100/17955
  DTW 进度: 9110/17955
  DTW 进度: 9120/17955
  DTW 进度: 9130/17955
  DTW 进度: 9140/17955
  DTW 进度: 9150/17955
  DTW 进度: 9160/17955
  DTW 进度: 9170/17955
  DTW 进度: 9180/17955
  DTW 进度: 9190/17955
  DTW 进度: 9200/17955
  DTW 进度: 9210/17955
  DTW 进度: 9220/17955
  DTW 进度: 9230/17955
  DTW 进度: 9240/17955
  DTW 进度: 9250/17955
  DTW 进度: 9260/17955
  DTW 进度: 9270/17955
  DTW 进度: 9280/17955
  DTW 进度: 9290/17955
  DTW 进度: 9300/17955
  DTW 进度: 9310/17955
  DTW 进度: 9320/17955
  DTW 进度: 9330/17955
  DTW 进度: 9340/17955
  DTW 进度: 9350/17955
  DTW 进度: 9360/17955
  DTW 进度: 9370/17955
  DTW 进度: 9380/17955
  DTW 进度: 9390/17955
  DTW 进度: 9400/17955
  DTW 进度: 9410/17955
  DTW 进度: 9420/17955
  DTW 进度: 9430/17955
  DTW 进度: 9440/17955
  DTW 进度: 9450/17955
  DTW 进度: 9460/17955
  DTW 进度: 9470/17955
  DTW 进度: 9480/17955
  DTW 进度: 9490/17955
  DTW 进度: 9500/17955
  DTW 进度: 9510/17955
  DTW 进度: 9520/17955
  DTW 进度: 9530/17955
  DTW 进度: 9540/17955
  DTW 进度: 9550/17955
  DTW 进度: 9560/17955
  DTW 进度: 9570/17955
  DTW 进度: 9580/17955
  DTW 进度: 9590/17955
  DTW 进度: 9600/17955
  DTW 进度: 9610/17955
  DTW 进度: 9620/17955
  DTW 进度: 9630/17955
  DTW 进度: 9640/17955
  DTW 进度: 9650/17955
  DTW 进度: 9660/17955
  DTW 进度: 9670/17955
  DTW 进度: 9680/17955
  DTW 进度: 9690/17955
  DTW 进度: 9700/17955
  DTW 进度: 9710/17955
  DTW 进度: 9720/17955
  DTW 进度: 9730/17955
  DTW 进度: 9740/17955
  DTW 进度: 9750/17955
  DTW 进度: 9760/17955
  DTW 进度: 9770/17955
  DTW 进度: 9780/17955
  DTW 进度: 9790/17955
  DTW 进度: 9800/17955
  DTW 进度: 9810/17955
  DTW 进度: 9820/17955
  DTW 进度: 9830/17955
  DTW 进度: 9840/17955
  DTW 进度: 9850/17955
  DTW 进度: 9860/17955
  DTW 进度: 9870/17955
  DTW 进度: 9880/17955
  DTW 进度: 9890/17955
  DTW 进度: 9900/17955
  DTW 进度: 9910/17955
  DTW 进度: 9920/17955
  DTW 进度: 9930/17955
  DTW 进度: 9940/17955
  DTW 进度: 9950/17955
  DTW 进度: 9960/17955
  DTW 进度: 9970/17955
  DTW 进度: 9980/17955
  DTW 进度: 9990/17955
  DTW 进度: 10000/17955
  DTW 进度: 10010/17955
  DTW 进度: 10020/17955
  DTW 进度: 10030/17955
  DTW 进度: 10040/17955
  DTW 进度: 10050/17955
  DTW 进度: 10060/17955
  DTW 进度: 10070/17955
  DTW 进度: 10080/17955
  DTW 进度: 10090/17955
  DTW 进度: 10100/17955
  DTW 进度: 10110/17955
  DTW 进度: 10120/17955
  DTW 进度: 10130/17955
  DTW 进度: 10140/17955
  DTW 进度: 10150/17955
  DTW 进度: 10160/17955
  DTW 进度: 10170/17955
  DTW 进度: 10180/17955
  DTW 进度: 10190/17955
  DTW 进度: 10200/17955
  DTW 进度: 10210/17955
  DTW 进度: 10220/17955
  DTW 进度: 10230/17955
  DTW 进度: 10240/17955
  DTW 进度: 10250/17955
  DTW 进度: 10260/17955
  DTW 进度: 10270/17955
  DTW 进度: 10280/17955
  DTW 进度: 10290/17955
  DTW 进度: 10300/17955
  DTW 进度: 10310/17955
  DTW 进度: 10320/17955
  DTW 进度: 10330/17955
  DTW 进度: 10340/17955
  DTW 进度: 10350/17955
  DTW 进度: 10360/17955
  DTW 进度: 10370/17955
  DTW 进度: 10380/17955
  DTW 进度: 10390/17955
  DTW 进度: 10400/17955
  DTW 进度: 10410/17955
  DTW 进度: 10420/17955
  DTW 进度: 10430/17955
  DTW 进度: 10440/17955
  DTW 进度: 10450/17955
  DTW 进度: 10460/17955
  DTW 进度: 10470/17955
  DTW 进度: 10480/17955
  DTW 进度: 10490/17955
  DTW 进度: 10500/17955
  DTW 进度: 10510/17955
  DTW 进度: 10520/17955
  DTW 进度: 10530/17955
  DTW 进度: 10540/17955
  DTW 进度: 10550/17955
  DTW 进度: 10560/17955
  DTW 进度: 10570/17955
  DTW 进度: 10580/17955
  DTW 进度: 10590/17955
  DTW 进度: 10600/17955
  DTW 进度: 10610/17955
  DTW 进度: 10620/17955
  DTW 进度: 10630/17955
  DTW 进度: 10640/17955
  DTW 进度: 10650/17955
  DTW 进度: 10660/17955
  DTW 进度: 10670/17955
  DTW 进度: 10680/17955
  DTW 进度: 10690/17955
  DTW 进度: 10700/17955
  DTW 进度: 10710/17955
  DTW 进度: 10720/17955
  DTW 进度: 10730/17955
  DTW 进度: 10740/17955
  DTW 进度: 10750/17955
  DTW 进度: 10760/17955
  DTW 进度: 10770/17955
  DTW 进度: 10780/17955
  DTW 进度: 10790/17955
  DTW 进度: 10800/17955
  DTW 进度: 10810/17955
  DTW 进度: 10820/17955
  DTW 进度: 10830/17955
  DTW 进度: 10840/17955
  DTW 进度: 10850/17955
  DTW 进度: 10860/17955
  DTW 进度: 10870/17955
  DTW 进度: 10880/17955
  DTW 进度: 10890/17955
  DTW 进度: 10900/17955
  DTW 进度: 10910/17955
  DTW 进度: 10920/17955
  DTW 进度: 10930/17955
  DTW 进度: 10940/17955
  DTW 进度: 10950/17955
  DTW 进度: 10960/17955
  DTW 进度: 10970/17955
  DTW 进度: 10980/17955
  DTW 进度: 10990/17955
  DTW 进度: 11000/17955
  DTW 进度: 11010/17955
  DTW 进度: 11020/17955
  DTW 进度: 11030/17955
  DTW 进度: 11040/17955
  DTW 进度: 11050/17955
  DTW 进度: 11060/17955
  DTW 进度: 11070/17955
  DTW 进度: 11080/17955
  DTW 进度: 11090/17955
  DTW 进度: 11100/17955
  DTW 进度: 11110/17955
  DTW 进度: 11120/17955
  DTW 进度: 11130/17955
  DTW 进度: 11140/17955
  DTW 进度: 11150/17955
  DTW 进度: 11160/17955
  DTW 进度: 11170/17955
  DTW 进度: 11180/17955
  DTW 进度: 11190/17955
  DTW 进度: 11200/17955
  DTW 进度: 11210/17955
  DTW 进度: 11220/17955
  DTW 进度: 11230/17955
  DTW 进度: 11240/17955
  DTW 进度: 11250/17955
  DTW 进度: 11260/17955
  DTW 进度: 11270/17955
  DTW 进度: 11280/17955
  DTW 进度: 11290/17955
  DTW 进度: 11300/17955
  DTW 进度: 11310/17955
  DTW 进度: 11320/17955
  DTW 进度: 11330/17955
  DTW 进度: 11340/17955
  DTW 进度: 11350/17955
  DTW 进度: 11360/17955
  DTW 进度: 11370/17955
  DTW 进度: 11380/17955
  DTW 进度: 11390/17955
  DTW 进度: 11400/17955
  DTW 进度: 11410/17955
  DTW 进度: 11420/17955
  DTW 进度: 11430/17955
  DTW 进度: 11440/17955
  DTW 进度: 11450/17955
  DTW 进度: 11460/17955
  DTW 进度: 11470/17955
  DTW 进度: 11480/17955
  DTW 进度: 11490/17955
  DTW 进度: 11500/17955
  DTW 进度: 11510/17955
  DTW 进度: 11520/17955
  DTW 进度: 11530/17955
  DTW 进度: 11540/17955
  DTW 进度: 11550/17955
  DTW 进度: 11560/17955
  DTW 进度: 11570/17955
  DTW 进度: 11580/17955
  DTW 进度: 11590/17955
  DTW 进度: 11600/17955
  DTW 进度: 11610/17955
  DTW 进度: 11620/17955
  DTW 进度: 11630/17955
  DTW 进度: 11640/17955
  DTW 进度: 11650/17955
  DTW 进度: 11660/17955
  DTW 进度: 11670/17955
  DTW 进度: 11680/17955
  DTW 进度: 11690/17955
  DTW 进度: 11700/17955
  DTW 进度: 11710/17955
  DTW 进度: 11720/17955
  DTW 进度: 11730/17955
  DTW 进度: 11740/17955
  DTW 进度: 11750/17955
  DTW 进度: 11760/17955
  DTW 进度: 11770/17955
  DTW 进度: 11780/17955
  DTW 进度: 11790/17955
  DTW 进度: 11800/17955
  DTW 进度: 11810/17955
  DTW 进度: 11820/17955
  DTW 进度: 11830/17955
  DTW 进度: 11840/17955
  DTW 进度: 11850/17955
  DTW 进度: 11860/17955
  DTW 进度: 11870/17955
  DTW 进度: 11880/17955
  DTW 进度: 11890/17955
  DTW 进度: 11900/17955
  DTW 进度: 11910/17955
  DTW 进度: 11920/17955
  DTW 进度: 11930/17955
  DTW 进度: 11940/17955
  DTW 进度: 11950/17955
  DTW 进度: 11960/17955
  DTW 进度: 11970/17955
  DTW 进度: 11980/17955
  DTW 进度: 11990/17955
  DTW 进度: 12000/17955
  DTW 进度: 12010/17955
  DTW 进度: 12020/17955
  DTW 进度: 12030/17955
  DTW 进度: 12040/17955
  DTW 进度: 12050/17955
  DTW 进度: 12060/17955
  DTW 进度: 12070/17955
  DTW 进度: 12080/17955
  DTW 进度: 12090/17955
  DTW 进度: 12100/17955
  DTW 进度: 12110/17955
  DTW 进度: 12120/17955
  DTW 进度: 12130/17955
  DTW 进度: 12140/17955
  DTW 进度: 12150/17955
  DTW 进度: 12160/17955
  DTW 进度: 12170/17955
  DTW 进度: 12180/17955
  DTW 进度: 12190/17955
  DTW 进度: 12200/17955
  DTW 进度: 12210/17955
  DTW 进度: 12220/17955
  DTW 进度: 12230/17955
  DTW 进度: 12240/17955
  DTW 进度: 12250/17955
  DTW 进度: 12260/17955
  DTW 进度: 12270/17955
  DTW 进度: 12280/17955
  DTW 进度: 12290/17955
  DTW 进度: 12300/17955
  DTW 进度: 12310/17955
  DTW 进度: 12320/17955
  DTW 进度: 12330/17955
  DTW 进度: 12340/17955
  DTW 进度: 12350/17955
  DTW 进度: 12360/17955
  DTW 进度: 12370/17955
  DTW 进度: 12380/17955
  DTW 进度: 12390/17955
  DTW 进度: 12400/17955
  DTW 进度: 12410/17955
  DTW 进度: 12420/17955
  DTW 进度: 12430/17955
  DTW 进度: 12440/17955
  DTW 进度: 12450/17955
  DTW 进度: 12460/17955
  DTW 进度: 12470/17955
  DTW 进度: 12480/17955
  DTW 进度: 12490/17955
  DTW 进度: 12500/17955
  DTW 进度: 12510/17955
  DTW 进度: 12520/17955
  DTW 进度: 12530/17955
  DTW 进度: 12540/17955
  DTW 进度: 12550/17955
  DTW 进度: 12560/17955
  DTW 进度: 12570/17955
  DTW 进度: 12580/17955
  DTW 进度: 12590/17955
  DTW 进度: 12600/17955
  DTW 进度: 12610/17955
  DTW 进度: 12620/17955
  DTW 进度: 12630/17955
  DTW 进度: 12640/17955
  DTW 进度: 12650/17955
  DTW 进度: 12660/17955
  DTW 进度: 12670/17955
  DTW 进度: 12680/17955
  DTW 进度: 12690/17955
  DTW 进度: 12700/17955
  DTW 进度: 12710/17955
  DTW 进度: 12720/17955
  DTW 进度: 12730/17955
  DTW 进度: 12740/17955
  DTW 进度: 12750/17955
  DTW 进度: 12760/17955
  DTW 进度: 12770/17955
  DTW 进度: 12780/17955
  DTW 进度: 12790/17955
  DTW 进度: 12800/17955
  DTW 进度: 12810/17955
  DTW 进度: 12820/17955
  DTW 进度: 12830/17955
  DTW 进度: 12840/17955
  DTW 进度: 12850/17955
  DTW 进度: 12860/17955
  DTW 进度: 12870/17955
  DTW 进度: 12880/17955
  DTW 进度: 12890/17955
  DTW 进度: 12900/17955
  DTW 进度: 12910/17955
  DTW 进度: 12920/17955
  DTW 进度: 12930/17955
  DTW 进度: 12940/17955
  DTW 进度: 12950/17955
  DTW 进度: 12960/17955
  DTW 进度: 12970/17955
  DTW 进度: 12980/17955
  DTW 进度: 12990/17955
  DTW 进度: 13000/17955
  DTW 进度: 13010/17955
  DTW 进度: 13020/17955
  DTW 进度: 13030/17955
  DTW 进度: 13040/17955
  DTW 进度: 13050/17955
  DTW 进度: 13060/17955
  DTW 进度: 13070/17955
  DTW 进度: 13080/17955
  DTW 进度: 13090/17955
  DTW 进度: 13100/17955
  DTW 进度: 13110/17955
  DTW 进度: 13120/17955
  DTW 进度: 13130/17955
  DTW 进度: 13140/17955
  DTW 进度: 13150/17955
  DTW 进度: 13160/17955
  DTW 进度: 13170/17955
  DTW 进度: 13180/17955
  DTW 进度: 13190/17955
  DTW 进度: 13200/17955
  DTW 进度: 13210/17955
  DTW 进度: 13220/17955
  DTW 进度: 13230/17955
  DTW 进度: 13240/17955
  DTW 进度: 13250/17955
  DTW 进度: 13260/17955
  DTW 进度: 13270/17955
  DTW 进度: 13280/17955
  DTW 进度: 13290/17955
  DTW 进度: 13300/17955
  DTW 进度: 13310/17955
  DTW 进度: 13320/17955
  DTW 进度: 13330/17955
  DTW 进度: 13340/17955
  DTW 进度: 13350/17955
  DTW 进度: 13360/17955
  DTW 进度: 13370/17955
  DTW 进度: 13380/17955
  DTW 进度: 13390/17955
  DTW 进度: 13400/17955
  DTW 进度: 13410/17955
  DTW 进度: 13420/17955
  DTW 进度: 13430/17955
  DTW 进度: 13440/17955
  DTW 进度: 13450/17955
  DTW 进度: 13460/17955
  DTW 进度: 13470/17955
  DTW 进度: 13480/17955
  DTW 进度: 13490/17955
  DTW 进度: 13500/17955
  DTW 进度: 13510/17955
  DTW 进度: 13520/17955
  DTW 进度: 13530/17955
  DTW 进度: 13540/17955
  DTW 进度: 13550/17955
  DTW 进度: 13560/17955
  DTW 进度: 13570/17955
  DTW 进度: 13580/17955
  DTW 进度: 13590/17955
  DTW 进度: 13600/17955
  DTW 进度: 13610/17955
  DTW 进度: 13620/17955
  DTW 进度: 13630/17955
  DTW 进度: 13640/17955
  DTW 进度: 13650/17955
  DTW 进度: 13660/17955
  DTW 进度: 13670/17955
  DTW 进度: 13680/17955
  DTW 进度: 13690/17955
  DTW 进度: 13700/17955
  DTW 进度: 13710/17955
  DTW 进度: 13720/17955
  DTW 进度: 13730/17955
  DTW 进度: 13740/17955
  DTW 进度: 13750/17955
  DTW 进度: 13760/17955
  DTW 进度: 13770/17955
  DTW 进度: 13780/17955
  DTW 进度: 13790/17955
  DTW 进度: 13800/17955
  DTW 进度: 13810/17955
  DTW 进度: 13820/17955
  DTW 进度: 13830/17955
  DTW 进度: 13840/17955
  DTW 进度: 13850/17955
  DTW 进度: 13860/17955
  DTW 进度: 13870/17955
  DTW 进度: 13880/17955
  DTW 进度: 13890/17955
  DTW 进度: 13900/17955
  DTW 进度: 13910/17955
  DTW 进度: 13920/17955
  DTW 进度: 13930/17955
  DTW 进度: 13940/17955
  DTW 进度: 13950/17955
  DTW 进度: 13960/17955
  DTW 进度: 13970/17955
  DTW 进度: 13980/17955
  DTW 进度: 13990/17955
  DTW 进度: 14000/17955
  DTW 进度: 14010/17955
  DTW 进度: 14020/17955
  DTW 进度: 14030/17955
  DTW 进度: 14040/17955
  DTW 进度: 14050/17955
  DTW 进度: 14060/17955
  DTW 进度: 14070/17955
  DTW 进度: 14080/17955
  DTW 进度: 14090/17955
  DTW 进度: 14100/17955
  DTW 进度: 14110/17955
  DTW 进度: 14120/17955
  DTW 进度: 14130/17955
  DTW 进度: 14140/17955
  DTW 进度: 14150/17955
  DTW 进度: 14160/17955
  DTW 进度: 14170/17955
  DTW 进度: 14180/17955
  DTW 进度: 14190/17955
  DTW 进度: 14200/17955
  DTW 进度: 14210/17955
  DTW 进度: 14220/17955
  DTW 进度: 14230/17955
  DTW 进度: 14240/17955
  DTW 进度: 14250/17955
  DTW 进度: 14260/17955
  DTW 进度: 14270/17955
  DTW 进度: 14280/17955
  DTW 进度: 14290/17955
  DTW 进度: 14300/17955
  DTW 进度: 14310/17955
  DTW 进度: 14320/17955
  DTW 进度: 14330/17955
  DTW 进度: 14340/17955
  DTW 进度: 14350/17955
  DTW 进度: 14360/17955
  DTW 进度: 14370/17955
  DTW 进度: 14380/17955
  DTW 进度: 14390/17955
  DTW 进度: 14400/17955
  DTW 进度: 14410/17955
  DTW 进度: 14420/17955
  DTW 进度: 14430/17955
  DTW 进度: 14440/17955
  DTW 进度: 14450/17955
  DTW 进度: 14460/17955
  DTW 进度: 14470/17955
  DTW 进度: 14480/17955
  DTW 进度: 14490/17955
  DTW 进度: 14500/17955
  DTW 进度: 14510/17955
  DTW 进度: 14520/17955
  DTW 进度: 14530/17955
  DTW 进度: 14540/17955
  DTW 进度: 14550/17955
  DTW 进度: 14560/17955
  DTW 进度: 14570/17955
  DTW 进度: 14580/17955
  DTW 进度: 14590/17955
  DTW 进度: 14600/17955
  DTW 进度: 14610/17955
  DTW 进度: 14620/17955
  DTW 进度: 14630/17955
  DTW 进度: 14640/17955
  DTW 进度: 14650/17955
  DTW 进度: 14660/17955
  DTW 进度: 14670/17955
  DTW 进度: 14680/17955
  DTW 进度: 14690/17955
  DTW 进度: 14700/17955
  DTW 进度: 14710/17955
  DTW 进度: 14720/17955
  DTW 进度: 14730/17955
  DTW 进度: 14740/17955
  DTW 进度: 14750/17955
  DTW 进度: 14760/17955
  DTW 进度: 14770/17955
  DTW 进度: 14780/17955
  DTW 进度: 14790/17955
  DTW 进度: 14800/17955
  DTW 进度: 14810/17955
  DTW 进度: 14820/17955
  DTW 进度: 14830/17955
  DTW 进度: 14840/17955
  DTW 进度: 14850/17955
  DTW 进度: 14860/17955
  DTW 进度: 14870/17955
  DTW 进度: 14880/17955
  DTW 进度: 14890/17955
  DTW 进度: 14900/17955
  DTW 进度: 14910/17955
  DTW 进度: 14920/17955
  DTW 进度: 14930/17955
  DTW 进度: 14940/17955
  DTW 进度: 14950/17955
  DTW 进度: 14960/17955
  DTW 进度: 14970/17955
  DTW 进度: 14980/17955
  DTW 进度: 14990/17955
  DTW 进度: 15000/17955
  DTW 进度: 15010/17955
  DTW 进度: 15020/17955
  DTW 进度: 15030/17955
  DTW 进度: 15040/17955
  DTW 进度: 15050/17955
  DTW 进度: 15060/17955
  DTW 进度: 15070/17955
  DTW 进度: 15080/17955
  DTW 进度: 15090/17955
  DTW 进度: 15100/17955
  DTW 进度: 15110/17955
  DTW 进度: 15120/17955
  DTW 进度: 15130/17955
  DTW 进度: 15140/17955
  DTW 进度: 15150/17955
  DTW 进度: 15160/17955
  DTW 进度: 15170/17955
  DTW 进度: 15180/17955
  DTW 进度: 15190/17955
  DTW 进度: 15200/17955
  DTW 进度: 15210/17955
  DTW 进度: 15220/17955
  DTW 进度: 15230/17955
  DTW 进度: 15240/17955
  DTW 进度: 15250/17955
  DTW 进度: 15260/17955
  DTW 进度: 15270/17955
  DTW 进度: 15280/17955
  DTW 进度: 15290/17955
  DTW 进度: 15300/17955
  DTW 进度: 15310/17955
  DTW 进度: 15320/17955
  DTW 进度: 15330/17955
  DTW 进度: 15340/17955
  DTW 进度: 15350/17955
  DTW 进度: 15360/17955
  DTW 进度: 15370/17955
  DTW 进度: 15380/17955
  DTW 进度: 15390/17955
  DTW 进度: 15400/17955
  DTW 进度: 15410/17955
  DTW 进度: 15420/17955
  DTW 进度: 15430/17955
  DTW 进度: 15440/17955
  DTW 进度: 15450/17955
  DTW 进度: 15460/17955
  DTW 进度: 15470/17955
  DTW 进度: 15480/17955
  DTW 进度: 15490/17955
  DTW 进度: 15500/17955
  DTW 进度: 15510/17955
  DTW 进度: 15520/17955
  DTW 进度: 15530/17955
  DTW 进度: 15540/17955
  DTW 进度: 15550/17955
  DTW 进度: 15560/17955
  DTW 进度: 15570/17955
  DTW 进度: 15580/17955
  DTW 进度: 15590/17955
  DTW 进度: 15600/17955
  DTW 进度: 15610/17955
  DTW 进度: 15620/17955
  DTW 进度: 15630/17955
  DTW 进度: 15640/17955
  DTW 进度: 15650/17955
  DTW 进度: 15660/17955
  DTW 进度: 15670/17955
  DTW 进度: 15680/17955
  DTW 进度: 15690/17955
  DTW 进度: 15700/17955
  DTW 进度: 15710/17955
  DTW 进度: 15720/17955
  DTW 进度: 15730/17955
  DTW 进度: 15740/17955
  DTW 进度: 15750/17955
  DTW 进度: 15760/17955
  DTW 进度: 15770/17955
  DTW 进度: 15780/17955
  DTW 进度: 15790/17955
  DTW 进度: 15800/17955
  DTW 进度: 15810/17955
  DTW 进度: 15820/17955
  DTW 进度: 15830/17955
  DTW 进度: 15840/17955
  DTW 进度: 15850/17955
  DTW 进度: 15860/17955
  DTW 进度: 15870/17955
  DTW 进度: 15880/17955
  DTW 进度: 15890/17955
  DTW 进度: 15900/17955
  DTW 进度: 15910/17955
  DTW 进度: 15920/17955
  DTW 进度: 15930/17955
  DTW 进度: 15940/17955
  DTW 进度: 15950/17955
  DTW 进度: 15960/17955
  DTW 进度: 15970/17955
  DTW 进度: 15980/17955
  DTW 进度: 15990/17955
  DTW 进度: 16000/17955
  DTW 进度: 16010/17955
  DTW 进度: 16020/17955
  DTW 进度: 16030/17955
  DTW 进度: 16040/17955
  DTW 进度: 16050/17955
  DTW 进度: 16060/17955
  DTW 进度: 16070/17955
  DTW 进度: 16080/17955
  DTW 进度: 16090/17955
  DTW 进度: 16100/17955
  DTW 进度: 16110/17955
  DTW 进度: 16120/17955
  DTW 进度: 16130/17955
  DTW 进度: 16140/17955
  DTW 进度: 16150/17955
  DTW 进度: 16160/17955
  DTW 进度: 16170/17955
  DTW 进度: 16180/17955
  DTW 进度: 16190/17955
  DTW 进度: 16200/17955
  DTW 进度: 16210/17955
  DTW 进度: 16220/17955
  DTW 进度: 16230/17955
  DTW 进度: 16240/17955
  DTW 进度: 16250/17955
  DTW 进度: 16260/17955
  DTW 进度: 16270/17955
  DTW 进度: 16280/17955
  DTW 进度: 16290/17955
  DTW 进度: 16300/17955
  DTW 进度: 16310/17955
  DTW 进度: 16320/17955
  DTW 进度: 16330/17955
  DTW 进度: 16340/17955
  DTW 进度: 16350/17955
  DTW 进度: 16360/17955
  DTW 进度: 16370/17955
  DTW 进度: 16380/17955
  DTW 进度: 16390/17955
  DTW 进度: 16400/17955
  DTW 进度: 16410/17955
  DTW 进度: 16420/17955
  DTW 进度: 16430/17955
  DTW 进度: 16440/17955
  DTW 进度: 16450/17955
  DTW 进度: 16460/17955
  DTW 进度: 16470/17955
  DTW 进度: 16480/17955
  DTW 进度: 16490/17955
  DTW 进度: 16500/17955
  DTW 进度: 16510/17955
  DTW 进度: 16520/17955
  DTW 进度: 16530/17955
  DTW 进度: 16540/17955
  DTW 进度: 16550/17955
  DTW 进度: 16560/17955
  DTW 进度: 16570/17955
  DTW 进度: 16580/17955
  DTW 进度: 16590/17955
  DTW 进度: 16600/17955
  DTW 进度: 16610/17955
  DTW 进度: 16620/17955
  DTW 进度: 16630/17955
  DTW 进度: 16640/17955
  DTW 进度: 16650/17955
  DTW 进度: 16660/17955
  DTW 进度: 16670/17955
  DTW 进度: 16680/17955
  DTW 进度: 16690/17955
  DTW 进度: 16700/17955
  DTW 进度: 16710/17955
  DTW 进度: 16720/17955
  DTW 进度: 16730/17955
  DTW 进度: 16740/17955
  DTW 进度: 16750/17955
  DTW 进度: 16760/17955
  DTW 进度: 16770/17955
  DTW 进度: 16780/17955
  DTW 进度: 16790/17955
  DTW 进度: 16800/17955
  DTW 进度: 16810/17955
  DTW 进度: 16820/17955
  DTW 进度: 16830/17955
  DTW 进度: 16840/17955
  DTW 进度: 16850/17955
  DTW 进度: 16860/17955
  DTW 进度: 16870/17955
  DTW 进度: 16880/17955
  DTW 进度: 16890/17955
  DTW 进度: 16900/17955
  DTW 进度: 16910/17955
  DTW 进度: 16920/17955
  DTW 进度: 16930/17955
  DTW 进度: 16940/17955
  DTW 进度: 16950/17955
  DTW 进度: 16960/17955
  DTW 进度: 16970/17955
  DTW 进度: 16980/17955
  DTW 进度: 16990/17955
  DTW 进度: 17000/17955
  DTW 进度: 17010/17955
  DTW 进度: 17020/17955
  DTW 进度: 17030/17955
  DTW 进度: 17040/17955
  DTW 进度: 17050/17955
  DTW 进度: 17060/17955
  DTW 进度: 17070/17955
  DTW 进度: 17080/17955
  DTW 进度: 17090/17955
  DTW 进度: 17100/17955
  DTW 进度: 17110/17955
  DTW 进度: 17120/17955
  DTW 进度: 17130/17955
  DTW 进度: 17140/17955
  DTW 进度: 17150/17955
  DTW 进度: 17160/17955
  DTW 进度: 17170/17955
  DTW 进度: 17180/17955
  DTW 进度: 17190/17955
  DTW 进度: 17200/17955
  DTW 进度: 17210/17955
  DTW 进度: 17220/17955
  DTW 进度: 17230/17955
  DTW 进度: 17240/17955
  DTW 进度: 17250/17955
  DTW 进度: 17260/17955
  DTW 进度: 17270/17955
  DTW 进度: 17280/17955
  DTW 进度: 17290/17955
  DTW 进度: 17300/17955
  DTW 进度: 17310/17955
  DTW 进度: 17320/17955
  DTW 进度: 17330/17955
  DTW 进度: 17340/17955
  DTW 进度: 17350/17955
  DTW 进度: 17360/17955
  DTW 进度: 17370/17955
  DTW 进度: 17380/17955
  DTW 进度: 17390/17955
  DTW 进度: 17400/17955
  DTW 进度: 17410/17955
  DTW 进度: 17420/17955
  DTW 进度: 17430/17955
  DTW 进度: 17440/17955
  DTW 进度: 17450/17955
  DTW 进度: 17460/17955
  DTW 进度: 17470/17955
  DTW 进度: 17480/17955
  DTW 进度: 17490/17955
  DTW 进度: 17500/17955
  DTW 进度: 17510/17955
  DTW 进度: 17520/17955
  DTW 进度: 17530/17955
  DTW 进度: 17540/17955
  DTW 进度: 17550/17955
  DTW 进度: 17560/17955
  DTW 进度: 17570/17955
  DTW 进度: 17580/17955
  DTW 进度: 17590/17955
  DTW 进度: 17600/17955
  DTW 进度: 17610/17955
  DTW 进度: 17620/17955
  DTW 进度: 17630/17955
  DTW 进度: 17640/17955
  DTW 进度: 17650/17955
  DTW 进度: 17660/17955
  DTW 进度: 17670/17955
  DTW 进度: 17680/17955
  DTW 进度: 17690/17955
  DTW 进度: 17700/17955
  DTW 进度: 17710/17955
  DTW 进度: 17720/17955
  DTW 进度: 17730/17955
  DTW 进度: 17740/17955
  DTW 进度: 17750/17955
  DTW 进度: 17760/17955
  DTW 进度: 17770/17955
  DTW 进度: 17780/17955
  DTW 进度: 17790/17955
  DTW 进度: 17800/17955
  DTW 进度: 17810/17955
  DTW 进度: 17820/17955
  DTW 进度: 17830/17955
  DTW 进度: 17840/17955
  DTW 进度: 17850/17955
  DTW 进度: 17860/17955
  DTW 进度: 17870/17955
  DTW 进度: 17880/17955
  DTW 进度: 17890/17955
  DTW 进度: 17900/17955
  DTW 进度: 17910/17955
  DTW 进度: 17920/17955
  DTW 进度: 17930/17955
  DTW 进度: 17940/17955
  DTW 进度: 17950/17955
💾 DTW矩阵已保存到缓存: dtw_cache/delta_cog/pruned_dataset_dtw_matrix.npy
   矩阵形状: (190, 190), 特征模式: delta_cog, DTW方法: fastdtw
   文件hash: cdd53b23...

📊 特征标准化参数诊断（mu/sigma estimated from absolute features）:
  feature_mode: delta_cog
  note: lat/lon 先近似投影为米制 (x_m,y_m)，保留绝对位置 (x_abs,y_abs)，避免经纬度不等距导致距离不稳定
  全局参考点 (lat_ref, lon_ref): (42.283360, -71.056870) [所有轨迹共享此参考点，保证绝对位置可比]
  mu (均值，来自绝对特征):    [x_abs=-11763.407000, y_abs=-43633.020065, sog=6.467366, delta_cog=-0.104787]
  sigma (标准差，来自绝对特征): [x_abs=24702.022766, y_abs=56451.321068, sog=3.857984, delta_cog=29.610551]
  mu_delta (对照，仅调试，不用于标准化): [dx=-32.130952, dy=-52.675439, dsog=0.013757, delta_cog=-0.104787]
